

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 09 18:26:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	text14,local,class=CODE,merge=1,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	psect	text16,local,class=CODE,merge=1,delta=2
    52                           	psect	text17,local,class=CODE,merge=1,delta=2
    53                           	psect	text18,local,class=CODE,merge=1,delta=2
    54                           	psect	text19,local,class=CODE,merge=1,delta=2
    55                           	psect	text20,local,class=CODE,merge=1,delta=2
    56                           	psect	text21,local,class=CODE,merge=1,delta=2
    57                           	psect	intentry,global,class=CODE,delta=2
    58                           	psect	text23,local,class=CODE,merge=1,delta=2
    59                           	dabs	1,0x920,80
    60                           	dabs	1,0x8A0,80
    61                           	dabs	1,0x820,80
    62                           	dabs	1,0x7A0,80
    63                           	dabs	1,0x720,80
    64                           	dabs	1,0x6A0,80
    65                           	dabs	1,0x652,30
    66                           	dabs	1,0x620,50
    67                           	dabs	1,0x5A8,72
    68                           	dabs	1,0x23F2,0,_delay
    69                           	dabs	1,0x2378,0,_mod5
    70                           	dabs	1,0x7E,2
    71  0000                     	;# 
    72  0001                     	;# 
    73  0002                     	;# 
    74  0003                     	;# 
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0110                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  018F                     	;# 
   131  0190                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0197                     	;# 
   141  0199                     	;# 
   142  0199                     	;# 
   143  0199                     	;# 
   144  019A                     	;# 
   145  019A                     	;# 
   146  019A                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  019C                     	;# 
   154  019C                     	;# 
   155  019D                     	;# 
   156  019D                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  019E                     	;# 
   160  019E                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  020D                     	;# 
   165  020F                     	;# 
   166  0210                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0213                     	;# 
   173  0214                     	;# 
   174  0214                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  0219                     	;# 
   183  021A                     	;# 
   184  021B                     	;# 
   185  021C                     	;# 
   186  021D                     	;# 
   187  021E                     	;# 
   188  021F                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  0291                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0293                     	;# 
   195  0298                     	;# 
   196  0298                     	;# 
   197  0299                     	;# 
   198  029A                     	;# 
   199  029D                     	;# 
   200  029E                     	;# 
   201  029F                     	;# 
   202  030C                     	;# 
   203  030D                     	;# 
   204  0311                     	;# 
   205  0311                     	;# 
   206  0312                     	;# 
   207  0313                     	;# 
   208  0318                     	;# 
   209  0318                     	;# 
   210  0319                     	;# 
   211  031A                     	;# 
   212  031C                     	;# 
   213  031C                     	;# 
   214  031D                     	;# 
   215  031E                     	;# 
   216  038C                     	;# 
   217  038D                     	;# 
   218  0394                     	;# 
   219  0395                     	;# 
   220  0396                     	;# 
   221  040C                     	;# 
   222  040D                     	;# 
   223  0411                     	;# 
   224  0411                     	;# 
   225  0412                     	;# 
   226  0413                     	;# 
   227  0414                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  0418                     	;# 
   232  0418                     	;# 
   233  0419                     	;# 
   234  041A                     	;# 
   235  041B                     	;# 
   236  041C                     	;# 
   237  041D                     	;# 
   238  041E                     	;# 
   239  048D                     	;# 
   240  0491                     	;# 
   241  0491                     	;# 
   242  0492                     	;# 
   243  0492                     	;# 
   244  0493                     	;# 
   245  0493                     	;# 
   246  0493                     	;# 
   247  0494                     	;# 
   248  0494                     	;# 
   249  0495                     	;# 
   250  0495                     	;# 
   251  0496                     	;# 
   252  0496                     	;# 
   253  0497                     	;# 
   254  0497                     	;# 
   255  0595                     	;# 
   256  0596                     	;# 
   257  0597                     	;# 
   258  059C                     	;# 
   259  059D                     	;# 
   260  059E                     	;# 
   261  0611                     	;# 
   262  0611                     	;# 
   263  0612                     	;# 
   264  0613                     	;# 
   265  0614                     	;# 
   266  0614                     	;# 
   267  0615                     	;# 
   268  0616                     	;# 
   269  0617                     	;# 
   270  0617                     	;# 
   271  0618                     	;# 
   272  0619                     	;# 
   273  061A                     	;# 
   274  061A                     	;# 
   275  061B                     	;# 
   276  061C                     	;# 
   277  061D                     	;# 
   278  061D                     	;# 
   279  061E                     	;# 
   280  061F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  008F                     	;# 
   326  0090                     	;# 
   327  0091                     	;# 
   328  0092                     	;# 
   329  0093                     	;# 
   330  0094                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0097                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  010C                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  0110                     	;# 
   346  0116                     	;# 
   347  0117                     	;# 
   348  011D                     	;# 
   349  018C                     	;# 
   350  018D                     	;# 
   351  018F                     	;# 
   352  0190                     	;# 
   353  0191                     	;# 
   354  0191                     	;# 
   355  0192                     	;# 
   356  0193                     	;# 
   357  0193                     	;# 
   358  0194                     	;# 
   359  0195                     	;# 
   360  0196                     	;# 
   361  0197                     	;# 
   362  0199                     	;# 
   363  0199                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019A                     	;# 
   367  019A                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019D                     	;# 
   377  019D                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019E                     	;# 
   381  019E                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  020D                     	;# 
   386  020F                     	;# 
   387  0210                     	;# 
   388  0211                     	;# 
   389  0211                     	;# 
   390  0212                     	;# 
   391  0212                     	;# 
   392  0213                     	;# 
   393  0213                     	;# 
   394  0214                     	;# 
   395  0214                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0216                     	;# 
   400  0216                     	;# 
   401  0217                     	;# 
   402  0217                     	;# 
   403  0219                     	;# 
   404  021A                     	;# 
   405  021B                     	;# 
   406  021C                     	;# 
   407  021D                     	;# 
   408  021E                     	;# 
   409  021F                     	;# 
   410  028C                     	;# 
   411  028D                     	;# 
   412  0291                     	;# 
   413  0291                     	;# 
   414  0292                     	;# 
   415  0293                     	;# 
   416  0298                     	;# 
   417  0298                     	;# 
   418  0299                     	;# 
   419  029A                     	;# 
   420  029D                     	;# 
   421  029E                     	;# 
   422  029F                     	;# 
   423  030C                     	;# 
   424  030D                     	;# 
   425  0311                     	;# 
   426  0311                     	;# 
   427  0312                     	;# 
   428  0313                     	;# 
   429  0318                     	;# 
   430  0318                     	;# 
   431  0319                     	;# 
   432  031A                     	;# 
   433  031C                     	;# 
   434  031C                     	;# 
   435  031D                     	;# 
   436  031E                     	;# 
   437  038C                     	;# 
   438  038D                     	;# 
   439  0394                     	;# 
   440  0395                     	;# 
   441  0396                     	;# 
   442  040C                     	;# 
   443  040D                     	;# 
   444  0411                     	;# 
   445  0411                     	;# 
   446  0412                     	;# 
   447  0413                     	;# 
   448  0414                     	;# 
   449  0415                     	;# 
   450  0416                     	;# 
   451  0417                     	;# 
   452  0418                     	;# 
   453  0418                     	;# 
   454  0419                     	;# 
   455  041A                     	;# 
   456  041B                     	;# 
   457  041C                     	;# 
   458  041D                     	;# 
   459  041E                     	;# 
   460  048D                     	;# 
   461  0491                     	;# 
   462  0491                     	;# 
   463  0492                     	;# 
   464  0492                     	;# 
   465  0493                     	;# 
   466  0493                     	;# 
   467  0493                     	;# 
   468  0494                     	;# 
   469  0494                     	;# 
   470  0495                     	;# 
   471  0495                     	;# 
   472  0496                     	;# 
   473  0496                     	;# 
   474  0497                     	;# 
   475  0497                     	;# 
   476  0595                     	;# 
   477  0596                     	;# 
   478  0597                     	;# 
   479  059C                     	;# 
   480  059D                     	;# 
   481  059E                     	;# 
   482  0611                     	;# 
   483  0611                     	;# 
   484  0612                     	;# 
   485  0613                     	;# 
   486  0614                     	;# 
   487  0614                     	;# 
   488  0615                     	;# 
   489  0616                     	;# 
   490  0617                     	;# 
   491  0617                     	;# 
   492  0618                     	;# 
   493  0619                     	;# 
   494  061A                     	;# 
   495  061A                     	;# 
   496  061B                     	;# 
   497  061C                     	;# 
   498  061D                     	;# 
   499  061D                     	;# 
   500  061E                     	;# 
   501  061F                     	;# 
   502  0FE4                     	;# 
   503  0FE5                     	;# 
   504  0FE6                     	;# 
   505  0FE7                     	;# 
   506  0FE8                     	;# 
   507  0FE9                     	;# 
   508  0FEA                     	;# 
   509  0FEB                     	;# 
   510  0FED                     	;# 
   511  0FEE                     	;# 
   512  0FEF                     	;# 
   513  0000                     	;# 
   514  0001                     	;# 
   515  0002                     	;# 
   516  0003                     	;# 
   517  0004                     	;# 
   518  0005                     	;# 
   519  0006                     	;# 
   520  0007                     	;# 
   521  0008                     	;# 
   522  0009                     	;# 
   523  000A                     	;# 
   524  000B                     	;# 
   525  000C                     	;# 
   526  000D                     	;# 
   527  000E                     	;# 
   528  000F                     	;# 
   529  0010                     	;# 
   530  0011                     	;# 
   531  0012                     	;# 
   532  0013                     	;# 
   533  0014                     	;# 
   534  0015                     	;# 
   535  0016                     	;# 
   536  0016                     	;# 
   537  0017                     	;# 
   538  0018                     	;# 
   539  0019                     	;# 
   540  001A                     	;# 
   541  001B                     	;# 
   542  001C                     	;# 
   543  008C                     	;# 
   544  008D                     	;# 
   545  008E                     	;# 
   546  008F                     	;# 
   547  0090                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0095                     	;# 
   553  0096                     	;# 
   554  0097                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  0110                     	;# 
   567  0116                     	;# 
   568  0117                     	;# 
   569  011D                     	;# 
   570  018C                     	;# 
   571  018D                     	;# 
   572  018F                     	;# 
   573  0190                     	;# 
   574  0191                     	;# 
   575  0191                     	;# 
   576  0192                     	;# 
   577  0193                     	;# 
   578  0193                     	;# 
   579  0194                     	;# 
   580  0195                     	;# 
   581  0196                     	;# 
   582  0197                     	;# 
   583  0199                     	;# 
   584  0199                     	;# 
   585  0199                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019C                     	;# 
   595  019C                     	;# 
   596  019C                     	;# 
   597  019D                     	;# 
   598  019D                     	;# 
   599  019D                     	;# 
   600  019E                     	;# 
   601  019E                     	;# 
   602  019E                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  020D                     	;# 
   607  020F                     	;# 
   608  0210                     	;# 
   609  0211                     	;# 
   610  0211                     	;# 
   611  0212                     	;# 
   612  0212                     	;# 
   613  0213                     	;# 
   614  0213                     	;# 
   615  0214                     	;# 
   616  0214                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0216                     	;# 
   621  0216                     	;# 
   622  0217                     	;# 
   623  0217                     	;# 
   624  0219                     	;# 
   625  021A                     	;# 
   626  021B                     	;# 
   627  021C                     	;# 
   628  021D                     	;# 
   629  021E                     	;# 
   630  021F                     	;# 
   631  028C                     	;# 
   632  028D                     	;# 
   633  0291                     	;# 
   634  0291                     	;# 
   635  0292                     	;# 
   636  0293                     	;# 
   637  0298                     	;# 
   638  0298                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  029D                     	;# 
   642  029E                     	;# 
   643  029F                     	;# 
   644  030C                     	;# 
   645  030D                     	;# 
   646  0311                     	;# 
   647  0311                     	;# 
   648  0312                     	;# 
   649  0313                     	;# 
   650  0318                     	;# 
   651  0318                     	;# 
   652  0319                     	;# 
   653  031A                     	;# 
   654  031C                     	;# 
   655  031C                     	;# 
   656  031D                     	;# 
   657  031E                     	;# 
   658  038C                     	;# 
   659  038D                     	;# 
   660  0394                     	;# 
   661  0395                     	;# 
   662  0396                     	;# 
   663  040C                     	;# 
   664  040D                     	;# 
   665  0411                     	;# 
   666  0411                     	;# 
   667  0412                     	;# 
   668  0413                     	;# 
   669  0414                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  0418                     	;# 
   674  0418                     	;# 
   675  0419                     	;# 
   676  041A                     	;# 
   677  041B                     	;# 
   678  041C                     	;# 
   679  041D                     	;# 
   680  041E                     	;# 
   681  048D                     	;# 
   682  0491                     	;# 
   683  0491                     	;# 
   684  0492                     	;# 
   685  0492                     	;# 
   686  0493                     	;# 
   687  0493                     	;# 
   688  0493                     	;# 
   689  0494                     	;# 
   690  0494                     	;# 
   691  0495                     	;# 
   692  0495                     	;# 
   693  0496                     	;# 
   694  0496                     	;# 
   695  0497                     	;# 
   696  0497                     	;# 
   697  0595                     	;# 
   698  0596                     	;# 
   699  0597                     	;# 
   700  059C                     	;# 
   701  059D                     	;# 
   702  059E                     	;# 
   703  0611                     	;# 
   704  0611                     	;# 
   705  0612                     	;# 
   706  0613                     	;# 
   707  0614                     	;# 
   708  0614                     	;# 
   709  0615                     	;# 
   710  0616                     	;# 
   711  0617                     	;# 
   712  0617                     	;# 
   713  0618                     	;# 
   714  0619                     	;# 
   715  061A                     	;# 
   716  061A                     	;# 
   717  061B                     	;# 
   718  061C                     	;# 
   719  061D                     	;# 
   720  061D                     	;# 
   721  061E                     	;# 
   722  061F                     	;# 
   723  0FE4                     	;# 
   724  0FE5                     	;# 
   725  0FE6                     	;# 
   726  0FE7                     	;# 
   727  0FE8                     	;# 
   728  0FE9                     	;# 
   729  0FEA                     	;# 
   730  0FEB                     	;# 
   731  0FED                     	;# 
   732  0FEE                     	;# 
   733  0FEF                     	;# 
   734  0000                     	;# 
   735  0001                     	;# 
   736  0002                     	;# 
   737  0003                     	;# 
   738  0004                     	;# 
   739  0005                     	;# 
   740  0006                     	;# 
   741  0007                     	;# 
   742  0008                     	;# 
   743  0009                     	;# 
   744  000A                     	;# 
   745  000B                     	;# 
   746  000C                     	;# 
   747  000D                     	;# 
   748  000E                     	;# 
   749  000F                     	;# 
   750  0010                     	;# 
   751  0011                     	;# 
   752  0012                     	;# 
   753  0013                     	;# 
   754  0014                     	;# 
   755  0015                     	;# 
   756  0016                     	;# 
   757  0016                     	;# 
   758  0017                     	;# 
   759  0018                     	;# 
   760  0019                     	;# 
   761  001A                     	;# 
   762  001B                     	;# 
   763  001C                     	;# 
   764  008C                     	;# 
   765  008D                     	;# 
   766  008E                     	;# 
   767  008F                     	;# 
   768  0090                     	;# 
   769  0091                     	;# 
   770  0092                     	;# 
   771  0093                     	;# 
   772  0094                     	;# 
   773  0095                     	;# 
   774  0096                     	;# 
   775  0097                     	;# 
   776  0099                     	;# 
   777  009A                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  010C                     	;# 
   784  010D                     	;# 
   785  010E                     	;# 
   786  010F                     	;# 
   787  0110                     	;# 
   788  0116                     	;# 
   789  0117                     	;# 
   790  011D                     	;# 
   791  018C                     	;# 
   792  018D                     	;# 
   793  018F                     	;# 
   794  0190                     	;# 
   795  0191                     	;# 
   796  0191                     	;# 
   797  0192                     	;# 
   798  0193                     	;# 
   799  0193                     	;# 
   800  0194                     	;# 
   801  0195                     	;# 
   802  0196                     	;# 
   803  0197                     	;# 
   804  0199                     	;# 
   805  0199                     	;# 
   806  0199                     	;# 
   807  019A                     	;# 
   808  019A                     	;# 
   809  019A                     	;# 
   810  019B                     	;# 
   811  019B                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019C                     	;# 
   816  019C                     	;# 
   817  019C                     	;# 
   818  019D                     	;# 
   819  019D                     	;# 
   820  019D                     	;# 
   821  019E                     	;# 
   822  019E                     	;# 
   823  019E                     	;# 
   824  019F                     	;# 
   825  019F                     	;# 
   826  019F                     	;# 
   827  020D                     	;# 
   828  020F                     	;# 
   829  0210                     	;# 
   830  0211                     	;# 
   831  0211                     	;# 
   832  0212                     	;# 
   833  0212                     	;# 
   834  0213                     	;# 
   835  0213                     	;# 
   836  0214                     	;# 
   837  0214                     	;# 
   838  0215                     	;# 
   839  0215                     	;# 
   840  0215                     	;# 
   841  0216                     	;# 
   842  0216                     	;# 
   843  0217                     	;# 
   844  0217                     	;# 
   845  0219                     	;# 
   846  021A                     	;# 
   847  021B                     	;# 
   848  021C                     	;# 
   849  021D                     	;# 
   850  021E                     	;# 
   851  021F                     	;# 
   852  028C                     	;# 
   853  028D                     	;# 
   854  0291                     	;# 
   855  0291                     	;# 
   856  0292                     	;# 
   857  0293                     	;# 
   858  0298                     	;# 
   859  0298                     	;# 
   860  0299                     	;# 
   861  029A                     	;# 
   862  029D                     	;# 
   863  029E                     	;# 
   864  029F                     	;# 
   865  030C                     	;# 
   866  030D                     	;# 
   867  0311                     	;# 
   868  0311                     	;# 
   869  0312                     	;# 
   870  0313                     	;# 
   871  0318                     	;# 
   872  0318                     	;# 
   873  0319                     	;# 
   874  031A                     	;# 
   875  031C                     	;# 
   876  031C                     	;# 
   877  031D                     	;# 
   878  031E                     	;# 
   879  038C                     	;# 
   880  038D                     	;# 
   881  0394                     	;# 
   882  0395                     	;# 
   883  0396                     	;# 
   884  040C                     	;# 
   885  040D                     	;# 
   886  0411                     	;# 
   887  0411                     	;# 
   888  0412                     	;# 
   889  0413                     	;# 
   890  0414                     	;# 
   891  0415                     	;# 
   892  0416                     	;# 
   893  0417                     	;# 
   894  0418                     	;# 
   895  0418                     	;# 
   896  0419                     	;# 
   897  041A                     	;# 
   898  041B                     	;# 
   899  041C                     	;# 
   900  041D                     	;# 
   901  041E                     	;# 
   902  048D                     	;# 
   903  0491                     	;# 
   904  0491                     	;# 
   905  0492                     	;# 
   906  0492                     	;# 
   907  0493                     	;# 
   908  0493                     	;# 
   909  0493                     	;# 
   910  0494                     	;# 
   911  0494                     	;# 
   912  0495                     	;# 
   913  0495                     	;# 
   914  0496                     	;# 
   915  0496                     	;# 
   916  0497                     	;# 
   917  0497                     	;# 
   918  0595                     	;# 
   919  0596                     	;# 
   920  0597                     	;# 
   921  059C                     	;# 
   922  059D                     	;# 
   923  059E                     	;# 
   924  0611                     	;# 
   925  0611                     	;# 
   926  0612                     	;# 
   927  0613                     	;# 
   928  0614                     	;# 
   929  0614                     	;# 
   930  0615                     	;# 
   931  0616                     	;# 
   932  0617                     	;# 
   933  0617                     	;# 
   934  0618                     	;# 
   935  0619                     	;# 
   936  061A                     	;# 
   937  061A                     	;# 
   938  061B                     	;# 
   939  061C                     	;# 
   940  061D                     	;# 
   941  061D                     	;# 
   942  061E                     	;# 
   943  061F                     	;# 
   944  0FE4                     	;# 
   945  0FE5                     	;# 
   946  0FE6                     	;# 
   947  0FE7                     	;# 
   948  0FE8                     	;# 
   949  0FE9                     	;# 
   950  0FEA                     	;# 
   951  0FEB                     	;# 
   952  0FED                     	;# 
   953  0FEE                     	;# 
   954  0FEF                     	;# 
   955  0000                     	;# 
   956  0001                     	;# 
   957  0002                     	;# 
   958  0003                     	;# 
   959  0004                     	;# 
   960  0005                     	;# 
   961  0006                     	;# 
   962  0007                     	;# 
   963  0008                     	;# 
   964  0009                     	;# 
   965  000A                     	;# 
   966  000B                     	;# 
   967  000C                     	;# 
   968  000D                     	;# 
   969  000E                     	;# 
   970  000F                     	;# 
   971  0010                     	;# 
   972  0011                     	;# 
   973  0012                     	;# 
   974  0013                     	;# 
   975  0014                     	;# 
   976  0015                     	;# 
   977  0016                     	;# 
   978  0016                     	;# 
   979  0017                     	;# 
   980  0018                     	;# 
   981  0019                     	;# 
   982  001A                     	;# 
   983  001B                     	;# 
   984  001C                     	;# 
   985  008C                     	;# 
   986  008D                     	;# 
   987  008E                     	;# 
   988  008F                     	;# 
   989  0090                     	;# 
   990  0091                     	;# 
   991  0092                     	;# 
   992  0093                     	;# 
   993  0094                     	;# 
   994  0095                     	;# 
   995  0096                     	;# 
   996  0097                     	;# 
   997  0099                     	;# 
   998  009A                     	;# 
   999  009B                     	;# 
  1000  009B                     	;# 
  1001  009C                     	;# 
  1002  009D                     	;# 
  1003  009E                     	;# 
  1004  010C                     	;# 
  1005  010D                     	;# 
  1006  010E                     	;# 
  1007  010F                     	;# 
  1008  0110                     	;# 
  1009  0116                     	;# 
  1010  0117                     	;# 
  1011  011D                     	;# 
  1012  018C                     	;# 
  1013  018D                     	;# 
  1014  018F                     	;# 
  1015  0190                     	;# 
  1016  0191                     	;# 
  1017  0191                     	;# 
  1018  0192                     	;# 
  1019  0193                     	;# 
  1020  0193                     	;# 
  1021  0194                     	;# 
  1022  0195                     	;# 
  1023  0196                     	;# 
  1024  0197                     	;# 
  1025  0199                     	;# 
  1026  0199                     	;# 
  1027  0199                     	;# 
  1028  019A                     	;# 
  1029  019A                     	;# 
  1030  019A                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019B                     	;# 
  1036  019C                     	;# 
  1037  019C                     	;# 
  1038  019C                     	;# 
  1039  019D                     	;# 
  1040  019D                     	;# 
  1041  019D                     	;# 
  1042  019E                     	;# 
  1043  019E                     	;# 
  1044  019E                     	;# 
  1045  019F                     	;# 
  1046  019F                     	;# 
  1047  019F                     	;# 
  1048  020D                     	;# 
  1049  020F                     	;# 
  1050  0210                     	;# 
